supplier_obj_id,value,z_score,outlier,p_value,norm_value,per_inh
SPE01505208,1.02421,0.47696,0,0.639222,1.02421,0
SPE01505210,1.00503,0.0916657,0,0.927058,1.00503,0
SPE00211118,0.881696,-2.3049,0,0.0454078,0.881696,0
SPE01500382,0.983039,-0.359462,0,0.68124,0.983039,0
SPE01500651,0.999022,-0.0254132,0,0.934374,0.999022,0
SPE01503324,1.03268,0.633841,0,0.529656,1.03268,0
SPE01503923,1.00311,0.0603426,0,0.951886,1.00311,0
SPE01504095,1.02668,0.510893,0,0.609548,1.02668,0
SPE01505214,1.02052,0.430512,0,0.663916,1.02052,0
SPE01505252,0.959914,-0.737111,0,0.485294,0.959914,0
SPE00300553,0.992993,-0.12694,0,0.89932,0.992993,0
SPE01500394,0.990792,-0.175595,0,0.860612,0.990792,0
SPE01500603,0.073613,-17.793,0,0,0.073613,0
SPE01500607,1.02134,0.418225,0,0.67867,1.02134,0
SPE01500763,1.00287,0.0584701,0,0.953424,1.00287,0
SPE01503239,0.937921,-1.20453,0,0.242978,0.937921,0
SPE01503947,1.02735,0.518252,0,0.604574,1.02735,0
SPE02300336,0.965134,-0.676843,0,0.50302,0.965134,0
SPE01500572,0.0638144,-17.9715,0,0,0.0638144,0
SPE01500804,0.99584,-0.084348,0,0.932904,0.99584,0
SPE01501183,0.398413,-11.552,0,1.76604e-26,0.398413,0
SPE01503014,1.00425,0.102935,0,0.79087,1.00425,0
SPE01503245,1.02414,0.452545,0,0.65234,1.02414,0
SPE01504101,0.992888,-0.151144,0,0.851988,0.992888,0
SPE01504229,1.01843,0.365999,0,0.718556,1.01843,0
SPE02300137,1.00988,0.185735,0,0.852728,1.00988,0
SPE00240929,0.855959,-2.78131,0,0.0097571,0.855959,0
SPE01500771,0.985854,-0.26494,0,0.791406,0.985854,0
SPE01501175,0.997109,-0.0594205,0,0.952682,0.997109,0
SPE01502068,0.971162,-0.551239,0,0.581516,0.971162,0
SPE01503038,1.03427,0.671542,0,0.512036,1.03427,0
SPE01503254,1.03435,0.673347,0,0.511192,1.03435,0
SPE01503600,1.01477,0.283541,0,0.776814,1.01477,0
SPE02300063,0.979002,-0.421684,0,0.68338,0.979002,0
SPE01501126,1.00947,0.188076,0,0.851422,1.00947,0
SPE01503078,0.995359,-0.115443,0,0.744668,0.995359,0
SPE01503269,1.01316,0.299787,0,0.570296,1.01316,0
SPE01504209,0.990363,-0.169927,0,0.866952,0.990363,0
SPE01504231,0.955507,-0.862037,0,0.39507,0.955507,0
SPE01505212,1.02469,0.462566,0,0.645338,1.02469,0
SPE02300009,1.00739,0.13039,0,0.897094,1.00739,0
SPE02300193,1.00235,0.0545599,0,0.906236,1.00235,0
SPE00200489,0.982826,-0.339113,0,0.737052,0.982826,0
SPE00240609,0.995707,-0.0886606,0,0.929592,0.995707,0
SPE01500400,0.971038,-0.557626,0,0.577894,0.971038,0
SPE01500704,0.987481,-0.228608,0,0.82052,0.987481,0
SPE01500909,1.0034,0.0673093,0,0.94636,1.0034,0
SPE01503100,1.03374,0.663702,0,0.519636,1.03374,0
SPE01503304,1.04179,0.801736,0,0.423502,1.04179,0
SPE01505215,0.98871,-0.220337,0,0.825928,0.98871,0
SPE00100648,0.94095,-1.13906,0,0.26055,0.94095,0
SPE01502092,1.01474,0.283053,0,0.777198,1.01474,0
SPE01503114,1.00629,0.109206,0,0.896218,1.00629,0
SPE01503322,0.0636471,-17.9753,0,0,0.0636471,0
SPE01504150,1.00895,0.176383,0,0.860318,1.00895,0
SPE01505216,1.03492,0.691758,0,0.510204,1.03492,0
SPE01505256,1.00787,0.13988,0,0.889588,1.00787,0
SPE02300192,0.966493,-0.646984,0,0.519618,0.966493,0
SPE00211477,1.00133,0.000446578,0,0.762606,1.00133,0
SPE00330004,1.02704,0.490698,0,0.639296,1.02704,0
SPE01500515,1.00336,0.0485884,0,0.85046,1.00336,0
SPE01502082,0.992755,-0.137121,0,0.890944,0.992755,0
SPE01503142,1.03056,0.601214,0,0.55761,1.03056,0
SPE01503609,1.00785,0.147883,0,0.882466,1.00785,0
SPE01504206,0.997687,-0.0597146,0,0.849756,0.997687,0
SPE01505213,1.03397,0.650899,0,0.515408,1.03397,0
SPE00300049,0.694259,-5.88326,0,7.92578e-08,0.694259,0
SPE01401414,1.01745,0.347464,0,0.732394,1.01745,0
SPE01500490,1.02419,0.473741,0,0.639548,1.02419,0
SPE01502103,0.938398,-1.19842,0,0.249862,0.938398,0
SPE01503136,1.01192,0.28016,0,0.535726,1.01192,0
SPE01503912,1.02067,0.418049,0,0.688456,1.02067,0
SPE01503978,1.01809,0.333703,0,0.740936,1.01809,0
SPE02300242,0.948371,-0.985474,0,0.32442,0.948371,0
SPE01500319,0.857183,-2.77654,0,0.016814,0.857183,0
SPE01502010,1.0479,0.924191,0,0.35944,1.0479,0
SPE01502110,1.03768,0.746843,0,0.481348,1.03768,0
SPE01503200,0.0636421,-17.9731,0,0,0.0636421,0
SPE01503904,0.774297,-4.35164,0,8.04734e-05,0.774297,0
SPE01504142,1.0391,0.712236,0,0.51168,1.0391,0
SPE01505211,1.06223,1.18305,0,0.23727,1.06223,0
SPE02300205,0.949467,-0.992407,0,0.349952,0.949467,0
SPE00240932,0.755947,-4.71396,0,3.3556e-05,0.755947,0
SPE01500732,1.0541,1.03559,0,0.300942,1.0541,0
SPE01502006,0.986782,-0.274868,0,0.789354,0.986782,0
SPE01504234,0.26871,-14.0522,0,1.37125e-37,0.26871,0
SPE01504739,0.970845,-0.546346,0,0.587412,0.970845,0
SPE01505230,0.986838,-0.25511,0,0.798884,0.986838,0
SPE01505234,0.974813,-0.476081,0,0.634468,0.974813,0
SPE01505240,1.05228,1.00335,0,0.317128,1.05228,0
SPE00300056,0.985016,-0.27345,0,0.786846,0.985016,0
SPE00300384,0.95066,-0.956585,0,0.347486,0.95066,0
SPE00330007,0.910474,-1.72348,0,0.0908388,0.910474,0
SPE01500833,1.00985,0.190539,0,0.848972,1.00985,0
SPE01502254,0.0778929,-17.7163,0,0,0.0778929,0
SPE01503383,0.996487,-0.0672634,0,0.946372,0.996487,0
SPE01505222,1.08343,1.59705,0,0.111205,1.08343,0
SPE01505235,0.793632,-3.95142,0,0.000102663,0.793632,0
SPE00208014,1.00892,0.172044,0,0.863444,1.00892,0
SPE00210397,0.97582,-0.469962,0,0.640316,0.97582,0
SPE00231043,0.98308,-0.329411,0,0.74268,0.98308,0
SPE00330001,0.899479,-1.88635,0,0.0769898,0.899479,0
SPE00410012,0.994371,-0.111642,0,0.911228,0.994371,0
SPE01500911,1.06177,1.20726,0,0.2563,1.06177,0
SPE01503999,1.06569,1.28906,0,0.24004,1.06569,0
SPE01504006,0.978398,-0.411509,0,0.680704,0.978398,0
SPE00201650,0.995827,-0.0620457,0,0.83132,0.995827,0
SPE00210970,1.00169,0.0421445,0,0.904328,1.00169,0
SPE00240889,1.04875,0.93404,0,0.350954,1.04875,0
SPE00300017,1.06094,1.18603,0,0.255092,1.06094,0
SPE00300062,1.07335,1.42918,0,0.180687,1.07335,0
SPE00330002,1.00185,0.0242941,0,0.894138,1.00185,0
SPE00330009,0.988692,-0.218121,0,0.827412,0.988692,0
SPE01500641,0.889968,-2.08414,0,0.0399942,0.889968,0
SPE00201081,0.880336,-2.292,0,0.0228802,0.880336,0
SPE00211076,0.714462,-5.47516,0,1.61943e-07,0.714462,0
SPE00211231,0.980736,-0.355853,0,0.724556,0.980736,0
SPE01500775,1.0179,0.328024,0,0.746142,1.0179,0
SPE01502038,1.01805,0.344843,0,0.73022,1.01805,0
SPE01502040,1.01055,0.203524,0,0.83879,1.01055,0
SPE01503712,0.978052,-0.408159,0,0.685546,0.978052,0
SPE01900003,0.967728,-0.624382,0,0.534798,0.967728,0
SPE00107100,0.869621,-2.50653,0,0.0148345,0.869621,0
SPE00201138,0.943037,-1.09175,0,0.275998,0.943037,0
SPE00205071,0.158848,-16.1281,0,0,0.158848,0
SPE00330003,1.07993,1.55677,0,0.148014,1.07993,0
SPE01500659,1.02215,0.431378,0,0.668054,1.02215,0
SPE01600716,1.08777,1.70018,0,0.105428,1.08777,0
SPE01900005,1.04351,0.844615,0,0.405936,1.04351,0
SPE02300292,0.985477,-0.276169,0,0.782428,0.985477,0
SPE00300060,0.956565,-0.861432,0,0.426344,0.956565,0
SPE01500674,0.668824,-6.34011,0,7.74938e-10,0.668824,0
SPE01501189,0.990682,-0.188214,0,0.85191,0.990682,0
SPE01502117,1.00651,0.133737,0,0.894328,1.00651,0
SPE01504214,1.06152,1.19166,0,0.245024,1.06152,0
SPE01505265,0.999189,-0.0205452,0,0.950814,0.999189,0
SPE02300259,0.976145,-0.467069,0,0.644078,0.976145,0
SPE02300318,1.00959,0.197413,0,0.845922,1.00959,0
SPE00201125,0.967235,-0.657041,0,0.542526,0.967235,0
SPE00201508,1.00263,0.0609194,0,0.895392,1.00263,0
SPE01500374,1.08058,1.55103,0,0.126538,1.08058,0
SPE01501105,0.992045,-0.148548,0,0.881998,0.992045,0
SPE01503640,0.536045,-8.91083,0,1.91637e-16,0.536045,0
SPE01503676,0.809864,-3.67872,0,0.00120331,0.809864,0
SPE01505241,1.02758,0.525407,0,0.59931,1.02758,0
SPE02300204,0.953107,-0.920929,0,0.381936,0.953107,0
SPE00210738,1.01158,0.217649,0,0.827832,1.01158,0
SPE00300048,0.987154,-0.24195,0,0.808946,0.987154,0
SPE00300554,1.02494,0.484063,0,0.630138,1.02494,0
SPE01500530,1.06755,1.33315,0,0.245724,1.06755,0
SPE01500813,1.01695,0.338471,0,0.739316,1.01695,0
SPE01500814,1.11169,2.19285,0,0.0782788,1.11169,0
SPE01500876,0.977901,-0.457635,0,0.677714,0.977901,0
SPE01503606,0.951085,-0.930818,0,0.352092,0.951085,0
SPE00100199,1.02948,0.582679,0,0.572204,1.02948,0
SPE00102034,0.995698,-0.092868,0,0.895626,0.995698,0
SPE01500637,0.131841,-16.6538,0,0,0.131841,0
SPE01500644,0.0754634,-17.7509,0,0,0.0754634,0
SPE01500817,1.00424,0.131357,0,0.542862,1.00424,0
SPE01500872,0.97831,-0.441831,0,0.676912,0.97831,0
SPE01501018,1.01678,0.338919,0,0.741374,1.01678,0
SPE01504253,1.01723,0.309348,0,0.763376,1.01723,0
SPE00100398,0.940698,-1.17698,0,0.309934,0.940698,0
SPE00300340,0.999634,0.0262884,0,0.685768,0.999634,0
SPE01500399,1.01456,0.282423,0,0.777978,1.01456,0
SPE01504252,0.804643,-3.70843,0,0.000277246,0.804643,0
SPE01505249,1.07122,1.38147,0,0.184029,1.07122,0
SPE01505253,1.02656,0.471854,0,0.66575,1.02656,0
SPE01505255,1.04486,0.882871,0,0.403162,1.04486,0
SPE01900002,0.915947,-1.58106,0,0.126621,0.915947,0
SPE00100286,1.04261,0.798011,0,0.432042,1.04261,0
SPE00100604,0.940459,-1.13321,0,0.257304,0.940459,0
SPE00200061,0.936613,-1.19352,0,0.24073,0.936613,0
SPE00200428,1.01824,0.365332,0,0.720962,1.01824,0
SPE00201092,0.602916,-7.61665,0,7.20844e-13,0.602916,0
SPE00201448,0.674276,-6.25193,0,4.15792e-09,0.674276,0
SPE00201515,0.448736,-10.5527,0,3.82966e-24,0.448736,0
SPE01900004,1.06315,1.20456,0,0.228376,1.06315,0
SPE00100035,0.98741,-0.254816,0,0.801996,0.98741,0
SPE00100575,1.05033,0.996535,0,0.365732,1.05033,0
SPE00100577,0.990048,-0.186909,0,0.851822,0.990048,0
SPE00202175,0.909725,-1.71016,0,0.0902894,0.909725,0
SPE00330006,0.310692,-13.2236,0,6.4702e-35,0.310692,0
SPE01500690,1.0079,0.145157,0,0.884846,1.0079,0
SPE01504085,1.05567,1.06469,0,0.287336,1.05567,0
SPE01900006,1.04488,0.847889,0,0.398754,1.04488,0
SPE01503330,1.06673,1.27248,0,0.203202,1.06673,0
SPE01503412,1.07515,1.4305,0,0.152789,1.07515,0
SPE01503648,0.98884,-0.209088,0,0.834548,0.98884,0
SPE01503679,0.962899,-0.715879,0,0.476346,0.962899,0
SPE01503936,0.989323,-0.195509,0,0.845736,0.989323,0
SPE01504036,0.957947,-0.795904,0,0.427346,0.957947,0
SPE01504068,1.02209,0.418108,0,0.676096,1.02209,0
SPE01504188,0.987711,-0.22058,0,0.827818,0.987711,0
SPE00400011,1.01556,0.296003,0,0.767236,1.01556,0
SPE01502023,0.936552,-1.21058,0,0.226068,0.936552,0
SPE01503216,1.06313,1.19918,0,0.23122,1.06313,0
SPE01503984,0.957204,-0.841618,0,0.422254,0.957204,0
SPE01504243,0.949232,-0.977989,0,0.331522,0.949232,0
SPE01505219,1.01255,0.212995,0,0.753306,1.01255,0
SPE02300263,0.994317,-0.0978995,0,0.898982,0.994317,0
SPE02300348,1.01273,0.258254,0,0.79971,1.01273,0
SPE01500613,1.01589,0.307719,0,0.758666,1.01589,0
SPE01503416,1.07323,1.40571,0,0.162378,1.07323,0
SPE01503432,0.0823316,-17.6216,0,0,0.0823316,0
SPE01503607,0.990869,-0.167712,0,0.867212,0.990869,0
SPE01503647,0.96486,-0.647853,0,0.532246,0.96486,0
SPE01504020,0.991789,-0.159185,0,0.873586,0.991789,0
SPE01600652,0.838767,-3.18252,0,0.0306452,0.838767,0
SPE02300229,1.10136,1.94607,0,0.054594,1.10136,0
SPE01500779,0.881301,-2.27799,0,0.0248064,0.881301,0
SPE01501188,0.0784952,-17.6943,0,0,0.0784952,0
SPE01501202,1.08004,1.53692,0,0.127396,1.08004,0
SPE01501204,0.844206,-2.98858,0,0.00344098,0.844206,0
SPE01502034,1.03253,0.624898,0,0.532656,1.03253,0
SPE01502047,1.01304,0.236957,0,0.814578,1.01304,0
SPE01502057,1.00584,0.114223,0,0.909114,1.00584,0
SPE01502096,1.0695,1.28959,0,0.2389,1.0695,0
SPE01502013,0.952336,-0.905133,0,0.365918,0.952336,0
SPE01502112,0.0687834,-17.878,0,0,0.0687834,0
SPE01502123,1.11494,2.1952,0,0.0282706,1.11494,0
SPE01502127,1.06383,1.22964,0,0.224058,1.06383,0
SPE01502130,1.04463,0.861802,0,0.39281,1.04463,0
SPE01502131,0.955155,-0.88926,0,0.413608,0.955155,0
SPE01502143,0.978134,-0.451146,0,0.678846,0.978134,0
SPE01502186,1.01108,0.183243,0,0.73658,1.01108,0
SPE00100513,0.791717,-4.0296,0,0.000436552,0.791717,0
SPE00300050,0.0926929,-17.428,0,0,0.0926929,0
SPE01502095,1.08826,1.73881,0,0.152051,1.08826,0
SPE01502194,1.0899,1.73103,0,0.089682,1.0899,0
SPE01502243,1.05027,0.962722,0,0.33625,1.05027,0
SPE01502247,0.753342,-4.7548,0,1.77917e-05,0.753342,0
SPE01503006,0.0771416,-17.724,0,0,0.0771416,0
SPE01503083,0.896381,-1.95754,0,0.056136,0.896381,0
SPE00307023,0.98318,-0.321308,0,0.747982,0.98318,0
SPE00310003,0.968378,-0.60018,0,0.548628,0.968378,0
SPE01500381,0.759461,-4.60333,0,6.03876e-06,0.759461,0
SPE01500404,0.983185,-0.336948,0,0.741094,0.983185,0
SPE01501196,1.09897,1.86874,0,0.0683384,1.09897,0
SPE01502070,1.02336,0.441628,0,0.659092,1.02336,0
SPE01503263,1.09917,1.92151,0,0.0712944,1.09917,0
SPE01503989,1.1235,2.34106,0,0.021008,1.1235,0
SPE01500252,1.01436,0.236381,0,0.656686,1.01436,0
SPE01500375,0.0771664,-17.7178,0,0,0.0771664,0
SPE01500536,1.0536,1.04221,0,0.311648,1.0536,0
SPE01500604,0.960449,-0.794251,0,0.479318,0.960449,0
SPE01500642,0.95651,-0.793544,0,0.469784,0.95651,0
SPE01504070,1.01525,0.324269,0,0.69961,1.01525,0
SPE01504403,0.909129,-1.73984,0,0.0829608,0.909129,0
SPE02300086,1.04723,0.917666,0,0.368892,1.04723,0
SPE00330005,1.01161,0.229639,0,0.81927,1.01161,0
SPE01500685,1.04459,0.831483,0,0.417824,1.04459,0
SPE01500691,1.03669,0.70493,0,0.481766,1.03669,0
SPE01500736,0.689862,-5.95461,0,2.30642e-08,0.689862,0
SPE01500762,0.97217,-0.500382,0,0.640096,0.97217,0
SPE01500818,0.968297,-0.584391,0,0.57066,0.968297,0
SPE01500908,0.562767,-8.38264,0,2.21972e-15,0.562767,0
SPE10100003,0.289182,-13.6592,0,1.338e-35,0.289182,0
SPE00300015,1.03583,0.693602,0,0.491298,1.03583,0
SPE00500019,1.05905,1.11291,0,0.271832,1.05905,0
SPE01502002,0.573107,-8.19862,0,3.24662e-14,0.573107,0
SPE01502016,1.01524,0.293176,0,0.7695,1.01524,0
SPE01502177,1.01152,0.235559,0,0.817136,1.01152,0
SPE01503998,0.976023,-0.465871,0,0.643142,0.976023,0
SPE02300307,0.987663,-0.262353,0,0.750176,0.987663,0
SPE10100004,0.858609,-2.70147,0,0.00701154,0.858609,0
SPE00300537,0.997034,-0.0482642,0,0.919662,0.997034,0
SPE01500580,1.00791,0.163615,0,0.871592,1.00791,0
SPE01500687,1.06003,1.15414,0,0.251464,1.06003,0
SPE01502202,0.173117,-15.8844,0,0,0.173117,0
SPE01503629,0.101573,-17.2562,0,0,0.101573,0
SPE01504143,0.4832,-9.88796,0,1.11347e-21,0.4832,0
SPE01600568,0.98067,-0.365916,0,0.714576,0.98067,0
SPE02300078,1.08702,1.65865,0,0.0972042,1.08702,0
SPE00200035,0.927357,-1.43256,0,0.217856,0.927357,0
SPE00201727,1.06443,1.2232,0,0.222302,1.06443,0
SPE00211097,1.02521,0.472092,0,0.63877,1.02521,0
SPE00330008,0.850578,-2.84624,0,0.00445542,0.850578,0
SPE01500829,0.93163,-1.29556,0,0.1974,0.93163,0
SPE01504138,0.942048,-1.0914,0,0.281792,0.942048,0
SPE01600654,1.0269,0.538574,0,0.607678,1.0269,0
SPE02300214,1.01903,0.367764,0,0.713522,1.01903,0
SPE00240449,0.959559,-0.762252,0,0.448612,0.959559,0
SPE01500699,1.07239,1.36559,0,0.17904,1.07239,0
SPE01500739,0.709849,-5.54365,0,3.73664e-08,0.709849,0
SPE01500753,1.05469,1.05821,0,0.298132,1.05469,0
SPE01500855,1.00884,0.159695,0,0.873856,1.00884,0
SPE01503209,1.00038,0.0190943,0,0.885146,1.00038,0
SPE01503637,0.200023,-15.3295,0,0,0.200023,0
SPE01503986,0.774608,-4.30326,0,1.74267e-05,0.774608,0
SPE00210924,1.00324,0.0721254,0,0.900498,1.00324,0
SPE00211009,0.9705,-0.545211,0,0.59389,0.9705,0
SPE00211425,1.08139,1.57645,0,0.130657,1.08139,0
SPE00211473,0.98051,-0.394107,0,0.70415,0.98051,0
SPE01500277,0.97329,-0.504744,0,0.614302,0.97329,0
SPE01500867,1.02475,0.467705,0,0.640442,1.02475,0
SPE01800052,1.02524,0.453533,0,0.668362,1.02524,0
SPE01800065,1.02103,0.407427,0,0.684584,1.02103,0
SPE00240485,1.00999,0.198212,0,0.843544,1.00999,0
SPE00240574,0.96643,-0.658342,0,0.520518,0.96643,0
SPE00300391,1.08366,1.5897,0,0.112759,1.08366,0
SPE00300404,0.973176,-0.511935,0,0.6087,0.973176,0
SPE00501332,0.987933,-0.229383,0,0.818578,0.987933,0
SPE01401019,0.946334,-1.03393,0,0.305102,0.946334,0
SPE01401406,0.951701,-0.935891,0,0.357116,0.951701,0
SPE01502060,1.00812,0.149531,0,0.881382,1.00812,0
SPE00100470,0.985365,-0.290383,0,0.77361,0.985365,0
SPE00200215,1.00733,0.121509,0,0.826122,1.00733,0
SPE00390001,0.953021,-0.90323,0,0.368302,0.953021,0
SPE01500706,1.02645,0.578694,0,0.441196,1.02645,0
SPE01502069,1.07737,1.48947,0,0.141964,1.07737,0
SPE01502116,1.00722,0.132189,0,0.895074,1.00722,0
SPE01503627,0.935167,-1.22909,0,0.220848,0.935167,0
SPE02300334,1.02463,0.472378,0,0.63684,1.02463,0
SPE00100326,1.01768,0.298908,0,0.655632,1.01768,0
SPE00501100,1.04169,0.796674,0,0.425734,1.04169,0
SPE01503081,0.975422,-0.46149,0,0.645724,0.975422,0
SPE01503630,0.995835,-0.0555739,0,0.77197,0.995835,0
SPE01504189,0.96287,-0.710513,0,0.47758,0.96287,0
SPE01505244,1.04879,0.916586,0,0.36609,1.04879,0
SPE02300103,1.0435,0.847852,0,0.40816,1.0435,0
SPE02300116,1.00318,0.0800141,0,0.813682,1.00318,0
SPE00330019,1.0222,0.366732,0,0.519756,1.0222,0
SPE00330029,1.01041,0.209757,0,0.835368,1.01041,0
SPE00330039,1.00198,0.0903382,0,0.524706,1.00198,0
SPE00330049,1.0484,1.02037,0,0.448256,1.0484,0
SPE00330060,1.02211,0.412372,0,0.681976,1.02211,0
SPE00330072,0.878705,-2.34055,0,0.0261156,0.878705,0
SPE00330083,0.872018,-2.43208,0,0.0155638,0.872018,0
SPE01502075,0.982693,-0.415965,0,0.336502,0.982693,0
SPE00330010,0.998416,-0.00257438,0,0.736692,0.998416,0
SPE00330020,1.03852,0.735533,0,0.462048,1.03852,0
SPE00330030,0.982923,-0.346232,0,0.737188,0.982923,0
SPE00330040,1.03325,0.621428,0,0.539084,1.03325,0
SPE00330051,0.943604,-1.07698,0,0.281568,0.943604,0
SPE00330061,0.999888,0.0168651,0,0.817248,0.999888,0
SPE00330073,0.984224,-0.267775,0,0.69782,0.984224,0
SPE00330085,0.101907,-17.234,0,0,0.101907,0
SPE00330011,0.996383,0.0523222,0,0.140492,0.996383,0
SPE00330021,1.07183,1.35289,0,0.185208,1.07183,0
SPE00330031,1.07463,1.37482,0,0.240916,1.07463,0
SPE00330041,0.997276,-0.0772732,0,0.758726,0.997276,0
SPE00330052,0.988565,-0.247973,0,0.724244,0.988565,0
SPE00330075,0.912673,-1.63988,0,0.117377,0.912673,0
SPE00330086,0.874619,-2.34841,0,0.035729,0.874619,0
SPE01502049,0.975303,-0.45646,0,0.653138,0.975303,0
SPE00330012,1.00687,0.143254,0,0.883524,1.00687,0
SPE00330022,1.05139,0.961943,0,0.347636,1.05139,0
SPE00330032,1.04926,0.915086,0,0.380892,1.04926,0
SPE00330042,1.0247,0.47494,0,0.635208,1.0247,0
SPE00330053,1.03651,0.701764,0,0.483816,1.03651,0
SPE00330063,0.990745,-0.192305,0,0.850264,0.990745,0
SPE00330076,0.907158,-1.75244,0,0.0869968,0.907158,0
SPE00330087,0.952448,-0.914097,0,0.362542,0.952448,0
SPE00330013,0.920621,-1.57678,0,0.218402,0.920621,0
SPE00330023,1.03018,0.587573,0,0.560992,1.03018,0
SPE00330033,1.07943,1.50033,0,0.139579,1.07943,0
SPE00330043,1.00197,0.0174406,0,0.806284,1.00197,0
SPE00330054,1.01947,0.354214,0,0.728888,1.01947,0
SPE00330064,0.984893,-0.279206,0,0.781336,0.984893,0
SPE00330077,0.974844,-0.462032,0,0.651656,0.974844,0
SPE00330089,0.980054,-0.382792,0,0.701996,0.980054,0
SPE00330014,1.02703,0.515079,0,0.606502,1.02703,0
SPE00330024,1.03154,0.610472,0,0.54393,1.03154,0
SPE00330034,1.02847,0.545305,0,0.5857,1.02847,0
SPE00330044,1.01231,0.233226,0,0.815616,1.01231,0
SPE00330055,0.996684,-0.0641912,0,0.948822,0.996684,0
SPE00330065,0.994726,-0.0916623,0,0.914,0.994726,0
SPE00330078,0.948188,-0.980822,0,0.328562,0.948188,0
SPE01405001,0.978754,-0.409682,0,0.68249,0.978754,0
SPE00330015,1.01883,0.311394,0,0.580882,1.01883,0
SPE00330025,1.01434,0.275115,0,0.783268,1.01434,0
SPE00330035,1.04023,0.77241,0,0.440764,1.04023,0
SPE00330045,1.00437,0.0905168,0,0.928158,1.00437,0
SPE00330056,0.742718,-4.92351,0,1.3461e-06,0.742718,0
SPE00330066,1.00423,0.0842348,0,0.932932,1.00423,0
SPE00330079,0.892698,-2.03617,0,0.0432822,0.892698,0
SPE01500839,0.994583,-0.0947068,0,0.917096,0.994583,0
SPE00330016,0.979915,-0.356593,0,0.734876,0.979915,0
SPE00330026,1.01052,0.195747,0,0.845082,1.01052,0
SPE00330036,1.03895,0.718547,0,0.491314,1.03895,0
SPE00330046,1.04332,0.765808,0,0.554098,1.04332,0
SPE00330057,1.02085,0.394477,0,0.693444,1.02085,0
SPE00330067,1.00785,0.142949,0,0.886708,1.00785,0
SPE00330080,0.915868,-1.60988,0,0.108199,0.915868,0
SPE01501159,1.00123,0.0376879,0,0.862552,1.00123,0
SPE00330017,0.975076,-0.465321,0,0.644154,0.975076,0
SPE00330027,0.981384,-0.317135,0,0.6611,0.981384,0
SPE00330037,0.97371,-0.503924,0,0.614488,0.97371,0
SPE00330047,1.0303,0.572968,0,0.567326,1.0303,0
SPE00330058,1.05469,0.985558,0,0.433174,1.05469,0
SPE00330070,1.04445,0.834414,0,0.410206,1.04445,0
SPE01503938,0.990863,-0.163817,0,0.870912,0.990863,0
SPE01505251,0.965111,-0.617188,0,0.602002,0.965111,0
SPE00330018,0.971029,-0.528909,0,0.611686,0.971029,0
SPE00330028,0.99529,-0.0768905,0,0.87539,0.99529,0
SPE00330038,1.03852,0.687751,0,0.557234,1.03852,0
SPE00330048,1.01047,0.173958,0,0.757132,1.01047,0
SPE00330059,1.00959,0.199797,0,0.841024,1.00959,0
SPE00330082,1.00483,0.0785918,0,0.869522,1.00483,0
SPE01502035,0.199805,-15.3418,0,0,0.199805,0
SPE01601020,0.986776,-0.236317,0,0.816574,0.986776,0
